ID;NAMA;DUSUN;DESA;KECAMATAN;JENIS;STATUS;POTENSI;X;Y;SURVEYOR;REFERENSI
458;Cokro;Blimbing;Umbulrejo;Ponjong;Vertikal;Mapped;;469241;9122376;ASC 1995;
459;Tlogo;Blimbing;Umbulrejo;Ponjong;Horisontal;Mapped;;469502;9122834;ASC 1995;
460;Jelok;Blimbing;Umbulrejo;Ponjong;Horisontal;Mapped;;;;ASC 2004;
461;Lawa;Sumber Giri;Umbulrejo;Ponjong;Horisontal;Sketches;;;;ASC 1995;
462;Ondo;Sumber Giri;Umbulrejo;Ponjong;Horisontal;Unexplored;;;;YA 2008;
463;Gimeng;Sawahan;Umbulrejo;Ponjong;Vertikal;Unexplored;;;;YA 2008;
464;Paesan / Cenguk;Sawahan;Umbulrejo;Ponjong;Horisontal;Mapped;;473994;9121516;ASC 1995, YA 1999;
465;Waru;Tukluk;Tambakromo;Ponjong;Vertikal;Unexplored;;473976;9121080;Geografi 2009;
466;Dilem;Duwet;Purwodadi;Tepus;Horisontal;Sketches;;;;ASC 2007;
467;Senen ;Duwet;Purwodadi;Tepus;Vertikal;Sketches;;;;ASC 2007;
468;Cerme;Srunggo;Selopamioro;Bantul;Horisontal;Mapped;;;;ASC 1988;
469;Ploso / Pring Wulung;Ploso;Giriasih;Panggang;Horisontal;Mapped;;443286;9108469;ASC 1988;
470;Bekah;Temon;Giripurwo;Purwosari;Horisontal;Mapped;;431712;9107721;ASC 1996, YA 2004, Sekber V 2005;
471;L. Ombo;Temon;Giripurwo;Purwosari;Vertikal;Mapped;;432777;9109204;EB-ACY-Sekber V 2005;
472;L. Wuto;Temon;Giripurwo;Purwosari;Vertikal;Mapped;;432668;9109929;EB-ACY-Sekber V 2005;
473;L. Mban-mban;Temon;Giripurwo;Purwosari;Vertikal;Mapped;;432433;9109331;EB-ACY-Sekber V 2005;
474;Plandakan;Temon;Giripurwo;Purwosari;Vertikal;Mapped;;432260;9109852;EB-ACY-Sekber V 2005;
475;Karang Melung I;Temon;Giripurwo;Purwosari;Vertikal;Mapped;;433080;9109813;EB-ACY-Sekber V 2005;
476;Karang Melung II;Temon;Giripurwo;Purwosari;Vertikal;Mapped;;;;EB-ACY-Sekber V 2005;
477;L. Duren;Temon;Giripurwo;Purwosari;Vertikal;Mapped;;432347;9108749;EB-ACY-Sekber V 2005;
478;L. Ngulet;Temon;Giripurwo;Purwosari;Vertikal;Mapped;;432841;9108880;EB-ACY-Sekber V 2005;
479;L. Kesari;Kesari;Giripurwo;Purwosari;Vertikal;Mapped;;433037;9111284;EB-ACY-Sekber V 2005;
480;L. Cabe;Temon;Giripurwo;Purwosari;Vertikal;Mapped;;432010;9108981;EB-ACY-Sekber V 2005;
481;L. Ngiser;Widoro;Giripurwo;Purwosari;Vertikal;Mapped;;433575;9109152;EB-ACY-Sekber V 2005;
482;L. Widoro;Widoro;Giripurwo;Purwosari;Vertikal;Mapped;;434414;9111564;EB-ACY-Sekber V 2005;
483;L. Tumbelang;Tlogowarak;Giripurwo;Purwosari;Vertikal;Mapped;;431981;9112212;EB-ACY-Sekber V 2005;
484;L. Singo;Widoro;Giripurwo;Purwosari;Vertikal;Mapped;;435009;9113378;EB-ACY-Sekber V 2005;
485;Pego;Tlogowarak;Giripurwo;Purwosari;Vertikal;Mapped;;;;EB-ACY-Sekber V 2005;
486;Kambil Ketil;Widoro;Giripurwo;Purwosari;Vertikal;Mapped;;435111;9112973;EB-ACY-Sekber V 2005;
487;L. Cawan;;Giripurwo;Purwosari;Vertikal;Mapped;;431794;9112599;EB-ACY-Sekber V 2005;
488;L. Krenceng I;Tlogowarak;Giripurwo;Purwosari;Vertikal;Mapped;;432189;9112072;EB-ACY-Sekber V 2005;
489;L. Krenceng II;Tlogowarak;Giripurwo;Purwosari;Vertikal;Mapped;;432187;9112065;EB-ACY-Sekber V 2005;
490;L. Ngringin I;Ngringin;Giripurwo;Purwosari;Vertikal;Unexplored;;;;EB-ACY-Sekber V 2005;
491;L. Ngringin II;Ng;Giripurwo;Purwosari;Vertikal;Unexplored;;431398;9111871;EB-ACY-Sekber V 2005;
492;L. Bandung I;Tlogowarak;Giripurwo;Purwosari;Vertikal;Unexplored;;431882;9110695;EB-ACY-Sekber V 2005;
493;L. Bandung II;Tlogowarak;Giripurwo;Purwosari;Vertikal;Unexplored;;431882;9110695;EB-ACY-Sekber V 2005;
494;Melikan;Tlogowarak;Giripurwo;Purwosari;Vertikal;Unexplored;;432170;9111370;EB-ACY-Sekber V 2005;
495;L. Jati;Widoro;Giripurwo;Purwosari;Vertikal;Unexplored;;;;EB-ACY-Sekber V 2005;
496;Pawateng;Pawateng;Giripurwo;Purwosari;Vertikal;Unexplored;;;;EB-ACY-Sekber V 2005;
497;L. Palgading;Tlogowarak;Giripurwo;Purwosari;Vertikal;Unexplored;;;;EB-ACY-Sekber V 2005;
498;L. Belimbing;Tlogowarak;Giripurwo;Purwosari;Vertikal;Unexplored;;432034;9111666;EB-ACY-Sekber V 2005;
499;Gua Sumbawang;;Giripurwo;Purwosari;Horisontal;Unexplored;;;;EB-ACY-Sekber V 2005;
500;Gondang;Temon;Giripurwo;Purwosari;Horisontal;Unexplored;;433043;9110594;EB-ACY-Sekber V 2005;
501;L. Lareyan1;Guwokarang;Botodayaan;Rongkop;Vertikal;Mapped;;470398;9103710;EB-ACY-Sekber VI 2008;
502;L. Lareyan2;Guwokarang;Botodayaan;Rongkop;Vertikal;Mapped;;470485;9103678;EB-ACY-Sekber VI 2008;
503;L. Embes;Klepu;Botodayaan;Rongkop;Vertikal;Mapped;;468873;9104346;EB-ACY-Sekber VI 2008;
504;L. Ngandong;Klepu;Botodayaan;Rongkop;Vertikal;Mapped;;469050;9104430;EB-ACY-Sekber VI 2008;
505;L. Telahap;Cabe;Botodayaan;Rongkop;Vertikal;Mapped;;469752;9104628;EB-ACY-Sekber VI 2008;
506;L. Sempok;Cabe;Botodayaan;Rongkop;Vertikal;Mapped;;470037;9104848;EB-ACY-Sekber VI 2008;
507;L. Geblok;Cabe;Botodayaan;Rongkop;Vertikal;Mapped;;470264;9105028;EB-ACY-Sekber VI 2008;
508;Song Cabak;Kerjo;Botodayaan;Rongkop;Horisontal;Mapped;;470165;9105388;EB-ACY-Sekber VI 2008;
509;L. Sumur;Guwokarang;Botodayaan;Rongkop;Vertikal;Mapped;;469390;9103746;EB-ACY-Sekber VI 2008;
510;L. Tlogo;Guwokarang;Botodayaan;Rongkop;Vertikal;Mapped;;470172;9103628;EB-ACY-Sekber VI 2008;
511;L. Mumpang;Guwokarang;Botodayaan;Rongkop;Vertikal;Mapped;;470238;9103548;EB-ACY-Sekber VI 2008;
512;L. Dadapbong;Pringombo B;Pringombo;Rongkop;Vertikal;Mapped;;473164;9104508;EB-ACY-Sekber VI 2008;
513;L. Gunungresik/ Ngluweng;Pringombo A;Pringombo;Rongkop;Vertikal;Mapped;;472163;9104944;EB-ACY-Sekber VI 2008;
514;Gua Keramean 1;Tirisan;Pringombo;Rongkop;Horisontal;Mapped;;471372;9106848;EB-ACY-Sekber VI 2008;
515;Gua Keramean 2;Tirisan;Pringombo;Rongkop;Horisontal;Mapped;;471493;9106828;EB-ACY-Sekber VI 2008;
516;L. Mendak;Tirisan;Pringombo;Rongkop;Vertikal;Mapped;;471902;9106950;EB-ACY-Sekber VI 2008;
517;L. Ampel;Tirisan;Pringombo;Rongkop;Vertikal;Mapped;;472043;9106420;EB-ACY-Sekber VI 2008;
518;L. Pugeran;Semugih;Semugih;Rongkop;Vertikal;Mapped;;473550;9106234;EB-ACY-Sekber VI 2008;
519;Gua Plalar;Plalar;Pringombo;Rongkop;Horisontal;Mapped;;472800;9103834;EB-ACY-Sekber VI 2008;
520;L. Buh Kidul Pakel;Pakel;Pringombo;Rongkop;Vertikal;Mapped;;472972;9103602;EB-ACY-Sekber VI 2008;
521;L. Gandek;Pakel;Pringombo;Rongkop;Vertikal;Mapped;;472890;9103602;EB-ACY-Sekber VI 2008;
522;Gua Tlogo Pakel;Kayangan;Pringombo;Rongkop;Horisontal;Mapped;;473391;9103992;EB-ACY-Sekber VI 2008;
523;Gua Watulawang;Plalar;Pringombo;Rongkop;Horisontal;Mapped;;;;EB-ACY-Sekber VI 2008;
524;L. Pulley;Ginkungan;Botodayaan;Rongkop;Vertikal;Mapped;;468616;9101677;EB-ACY-Sekber VI 2008;
525;L. Sirik;Boto Tengah;Botodayaan;Rongkop;Vertikal;Mapped;;468413;9101117;EB-ACY-Sekber VI 2008;
526;L.Tekek;;Botodayaan;Rongkop;Vertikal;Mapped;;467767;9101699;EB-ACY-Sekber VI 2008;
527;L.Brengos;Brengos;Botodayaan;Rongkop;Vertikal;Mapped;;469745;9103098;EB-ACY-Sekber VI 2008;
528;L. Blintung;;Botodayaan;Rongkop;Vertikal;Mapped;;469925;9101539;EB-ACY-Sekber VI 2008;
529;L. Seropan;Lemah Amblong;Botodayaan;Rongkop;Vertikal;Mapped;;469355;9102363;EB-ACY-Sekber VI 2008;
530;L. Jurang jero;Kedung;Botodayaan;Rongkop;Vertikal;Mapped;;468929;9103321;EB-ACY-Sekber VI 2008;
531;L. Bedok;;Botodayaan;Rongkop;Vertikal;Mapped;;468408;9100698;EB-ACY-Sekber VI 2008;
532;L. Glagah Ombo 1;;Botodayaan;Rongkop;Vertikal;Mapped;;469547;9100039;EB-ACY-Sekber VI 2008;
533;L. Glagah Ombo 2;;Botodayaan;Rongkop;Vertikal;Mapped;;469643;9100049;EB-ACY-Sekber VI 2008;
534;L. Suruh;Suruh;Krambilsawit;Saptosari;;;;;;ASC - EB-ACY-Sekber II - 1997;
535;L. Sengon;;;Saptosari;;;;;;ASC - EB-ACY-Sekber II - 1997;
536;L. Boto;Pringwulung;Krambilsawit;Saptosari;;;;;;ASC - EB-ACY-Sekber II - 1997;
537;L. Pringwulung;Ngondel Kulon;Krambilsawit;Saptosari;;;;;;ASC - EB-ACY-Sekber II - 1997;
538;L.Wana Trebis;Ngondel Wetan;Krambilsawit;Saptosari;;;;;;ASC - EB-ACY-Sekber II - 1997;
539;L. Tembelang;Klumpit;Krambilsawit;Saptosari;;;;;;ASC - EB-ACY-Sekber II - 1997;
540;L. Jrembeng;Bibis;Krambilsawit;Saptosari;;;;;;ASC - EB-ACY-Sekber II - 1997;
541;L. Srumbung;Sentul;Kanigoro;Saptosari;;;;;;ASC - EB-ACY-Sekber II - 1997;
542;L. Pelem Jengger;Sentul;Krambilsawit;Saptosari;;;;;;ASC - EB-ACY-Sekber II - 1997;
543;L. Kaget;Nyemuh;Krambilsawit;Saptosari;;;;;;ASC - EB-ACY-Sekber II - 1997;
544;L. Klego;Ngondel Kulon;Krambilsawit;Saptosari;;;;;;ASC - EB-ACY-Sekber II - 1997;
545;L. Banyu Sumurup;Karanggunung;Krambilsawit;Saptosari;;;;;;ASC - EB-ACY-Sekber II - 1997;
546;L. Alas Kobong;Nglumpit;;Saptosari;;;;;;ASC - EB-ACY-Sekber II - 1997;
547;L. Nglumprit;Nglumpit;;Saptosari;;;;;;ASC - EB-ACY-Sekber II - 1997;
548;L. Paing;;;Saptosari;;;;;;ASC - EB-ACY-Sekber II - 1997;
549;L. Ngejring;;;Saptosari;;;;;;ASC - EB-ACY-Sekber II - 1997;
550;L. Nganyuk;Ngondel Kulon;Krambilsawit;Saptosari;;;;;;ASC - EB-ACY-Sekber II - 1997;
551;L.Ngandhu;Ngondel Wetan;Krambilsawit;Saptosari;;;;;;ASC - EB-ACY-Sekber II - 1997;
552;L. Banteng;Karanggunung;Krambilsawit;Saptosari;;;;;;ASC - EB-ACY-Sekber II - 1997;
553;L. NN;Karanggunung;Krambilsawit;Saptosari;;;;;;ASC - EB-ACY-Sekber II - 1997;
554;L. Jeblos;;;Saptosari;;;;;;ASC - EB-ACY-Sekber II - 1997;
555;L. Ngentak;Bibis;Krambilsawit;Saptosari;;;;;;ASC - EB-ACY-Sekber II - 1997;
556;L. Bedalo;Bedalo;;Saptosari;;;;;;ASC - EB-ACY-Sekber II - 1997;
557;L. Ngelo;Bedalo;;Saptosari;;;;;;ASC 1997;
558;L. Towati;;;Saptosari;;;;;;ASC 1997;
559;L. Kepyok;;;Saptosari;;;;;;ASC 1997;
560;L. Kayu Bang;;;Saptosari;;;;;;ASC 1997;
561;L. Pengason;;Mendak;Saptosari;;;;;;ASC 1997;
562;L. Weru;;Mendak;Saptosari;;;;;;ASC 1997;
563;L. Jomblang;;Mendak;Saptosari;;;;;;ASC 1997;
564;L. Sentul;Sentul;Kanigoro;Saptosari;;;;;;ASC 1997;
565;L. Bandung;;Mendak;Saptosari;;;;;;ASC 1997;
566;L. Jrangkang;;Mendak;Saptosari;;;;;;ASC 1997;
567;L. Kembang;;Mendak;Saptosari;;;;;;ASC 1997;
568;L. Ngampel;;Mendak;Saptosari;;;;;;ASC 1997;
569;L. NN;;Mendak;Saptosari;;;;;;ASC 1997;
570;L. Bengkak;;Mendak;Saptosari;;;;;;ASC 1997;
571;L. Niti;;Mendak;Saptosari;;;;;;ASC 1997;
572;L. Sumuran;;Mendak;Saptosari;;;;;;ASC 1997;
573;L. Glagah;;Mendak;Saptosari;;;;;;ASC 1997;
574;L. Sumur;Gebang;Girisuko;Panggang;;;;;;EB-ACY-Sekber III - 2000;
575;L. Tlagan;Dempul;Girisuko;Panggang;;;;;;EB-ACY-Sekber III - 2000;
576;L. Tuk Bunder;;Girisuko;Panggang;;;;;;EB-ACY-Sekber III - 2000;
577;L. Song Sekar;Temu Ireng 2;Girisuko;Panggang;;;;;;EB-ACY-Sekber III - 2000;
578;L. Gunung Semut;Temu Ireng 2;Girisuko;Panggang;;;;;;EB-ACY-Sekber III - 2000;
579;L. Dempul;Dempul;Girisuko;Panggang;;;;;;EB-ACY-Sekber III - 2000;
580;L. Temugiring;Temu Ireng 2;Girisuko;Panggang;;;;;;EB-ACY-Sekber III - 2000;
581;L. Ngalur;Temu Ireng 2;Girisuko;Panggang;;;;;;EB-ACY-Sekber III - 2000;
582;Glontor;;;Jepitu;Vertikal;Belum di xplor;;469361;9097936;Pangea Cruiser Fak. Geologi UPN;
583;Mbelong;;;Jepitu;Vertikal;Belum di xplor;;469189;9098534;Pangea Cruiser Fak. Geologi UPN;
584;Pak Dondong;;;Jepitu;Vertikal;Belum di xplor;;469473;9097163;Pangea Cruiser Fak. Geologi UPN;
585;Gua Pasung;;;Jepitu;Horisontal;Sudah di xplor;;469568;9095680;Pangea Cruiser Fak. Geologi UPN;
586;Madaran;;;Jepitu;Vertikal;Sudah di xplor;;469568;9095680;Pangea Cruiser Fak. Geologi UPN;
587;Condong;;;Jepitu;Vertikal;Sudah di xplor;;468367;9097850;Pangea Cruiser Fak. Geologi UPN;
588;Puring;;;Jepitu;Horisontal;Sudah di xplor;;468043;9096680;Pangea Cruiser Fak. Geologi UPN;
589;Weru;;;Jepitu;Horisontal;Sudah di xplor;;468141;9096182;Pangea Cruiser Fak. Geologi UPN;
590;Mbolot;;;Jepitu;Horisontal;Belum di xplor;;468476;9095950;Pangea Cruiser Fak. Geologi UPN;
591;Banyu Sumurup;;;Jepitu;Horisontal;Sudah di xplor;;468896;9094316;Pangea Cruiser Fak. Geologi UPN;
592;Ngeweng;;;Jepitu;Horisontal;Sudah di xplor;;468938;9094172;Pangea Cruiser Fak. Geologi UPN;
593;Sumbon;;;Jepitu;Horisontal;Belum di xplor;;468698;9095140;Pangea Cruiser Fak. Geologi UPN;
594;Sumur;;;Jepitu;Sumuran;Belum di xplor;;468089;9096156;Pangea Cruiser Fak. Geologi UPN;
595;Mbolot;;;Jepitu;Sumuran;Sudah di xplor;;468448;9095994;Pangea Cruiser Fak. Geologi UPN;
596;Gejelok;;;Jepitu;Vertikal;Tidak bisa di xplor;;468020;9098212;Pangea Cruiser Fak. Geologi UPN;
597;Panguripan;;;Jepitu;Vertikal;Tidak bisa di xplor;;468969;9094947;Pangea Cruiser Fak. Geologi UPN;
598;Kedok;;;Jepitu;Vertikal;Belum di xplor;;469992;9097140;Pangea Cruiser Fak. Geologi UPN;
599;Gandok;;;Jepitu;Vertikal;Belum di xplor;;470762;9096505;Pangea Cruiser Fak. Geologi UPN;
600;Pinutuh;;;Jepitu;Vertikal;Belum di xplor;;470126;9095983;Pangea Cruiser Fak. Geologi UPN;
601;Setro;;;Jepitu;Vertikal;Belum di xplor;;470525;9095936;Pangea Cruiser Fak. Geologi UPN;
602;Setro 2;;;Jepitu;Vertikal;Belum di xplor;;470712;9095833;Pangea Cruiser Fak. Geologi UPN;
603;No Name;;;Jepitu;Vertikal;Belum di xplor;;470401;9095864;Pangea Cruiser Fak. Geologi UPN;
604;bulusepet;;;Jepitu;Vertikal;Belum di xplor;;470540;9095450;Pangea Cruiser Fak. Geologi UPN;
605;Duren;;;Jepitu;Horisontal;Belum di xplor;;468441;9097121;Pangea Cruiser Fak. Geologi UPN;
606;Pulejajar;;;Jepitu;Vertikal;Belum di xplor;;468805;9095615;Pangea Cruiser Fak. Geologi UPN;
607;Candi 1;;;Karangmojo;;;;462154;9122901;KKN Fak. Geografi UGM 2009;
608;Candi 2;;;Karangmojo;;;;461998;9122828;KKN Fak. Geografi UGM 2009;
609;Candi 5;;;Karangmojo;;;;462278;9122949;KKN Fak. Geografi UGM 2009;
610;Candi 3;;;Karangmojo;;;;461955;9122764;KKN Fak. Geografi UGM 2009;
611;Candi 4;;;Karangmojo;;;;461917;9122775;KKN Fak. Geografi UGM 2009;
612;??;Gelaran 1 (Belakang SD);;Karangmojo;;;;460588;9123885;KKN Fak. Geografi UGM 2009;
613;Ngluweng;Gelaran 1;;Karangmojo;;;;460609;9124056;KKN Fak. Geografi UGM 2009;
614;Suruh;Gelaran 2;;Karangmojo;;;;461621;9122745;KKN Fak. Geografi UGM 2009;
615;???;Gelaran 1;;Karangmojo;;;;460605;9123811;KKN Fak. Geografi UGM 2009;
616;Plumpit;Kulwo;;Karangmojo;;;;461213;9122505;KKN Fak. Geografi UGM 2009;
617;Glatik;Gelaran 1;;Karangmojo;;;;461202;9123768;KKN Fak. Geografi UGM 2009;
618;Greeng;Grogol 2;;Karangmojo;;;;458323;9123738;KKN Fak. Geografi UGM 2009;
619;Seropan;Grogol 2;;Karangmojo;;;;458218;9123959;KKN Fak. Geografi UGM 2009;
620;Ngledok;Gelaran 2;;Karangmojo;;;;461038;9123312;KKN Fak. Geografi UGM 2009;
621;Pindul;Gelaran 2;;Karangmojo;;;;461204;9123450;KKN Fak. Geografi UGM 2009;
622;Gelbang;Gunungbang;;Karangmojo;;;;461458;9123578;KKN Fak. Geografi UGM 2009;
623;??;Gelaran 1;;Karangmojo;;;;460622;9124037;KKN Fak. Geografi UGM 2009;
624;??;Gelaran 1;;Karangmojo;;;;460588;9124152;KKN Fak. Geografi UGM 2009;
625;Suwiryo;Gelaran 1;;Karangmojo;;;;460600;9124262;KKN Fak. Geografi UGM 2009;
626;Ngancar;Gelaran 2;;Karangmojo;;;;461407;9123125;KKN Fak. Geografi UGM 2009;
627;Siyoyot;Gelaran 2;;Karangmojo;;;;461578;9122977;KKN Fak. Geografi UGM 2009;
628;Sumurup;Banyubening 2;;Karangmojo;;;;461133;9123019;KKN Fak. Geografi UGM 2009;
629;Njebul;Banyubening 2;;Karangmojo;;;;461012;9122748;KKN Fak. Geografi UGM 2009;
630;Gedang / Ngancar;Gelaran 2;;Karangmojo;;;;461385;9123109;KKN Fak. Geografi UGM 2009;
631;Kedung Buntung;Gelaran 2;;Karangmojo;;;;461305;9123117;KKN Fak. Geografi UGM 2009;
632;Banyumoto;Gelaran 1;;Karangmojo;;;;461162;9123707;KKN Fak. Geografi UGM 2009;
633;Gedong;Gelaran 2;;Karangmojo;;;;461207;9123822;KKN Fak. Geografi UGM 2009;
634;Pindul;Gelaran 1;;Karangmojo;;;;461333;9123536;KKN Fak. Geografi UGM 2009;
635;Sruwoh;Banyubening 2;;Karangmojo;;;;461064;9122923;KKN Fak. Geografi UGM 2009;
636;Sumberan;Grogol 5;;Karangmojo;;;;459547;9123597;KKN Fak. Geografi UGM 2009;
637;Kedung Pit;Karanglor;;Karangmojo;;;;459991;9123711;KKN Fak. Geografi UGM 2009;
638;Grogol;Grogol 3;;Karangmojo;;;;459241;9123594;KKN Fak. Geografi UGM 2009;
639;Mudal;Ngringin;;Karangmojo;;;;461116;9122285;KKN Fak. Geografi UGM 2009;
640;Beji;Kulwo;;Karangmojo;;;;460976;9122378;KKN Fak. Geografi UGM 2009;
641;Gunung Abang;Gunung Abang;;Karangmojo;;;;461836;9123828;KKN Fak. Geografi UGM 2009;
642;Nyamplung;Banyubening 2;;Karangmojo;;;;460431;9123392;KKN Fak. Geografi UGM 2009;
643;Bulu;Bulu;;Karangmojo;;;;459460;9124265;KKN Fak. Geografi UGM 2009;
644;Mplek;Grogol 2;;Karangmojo;;;;458442;9124326;KKN Fak. Geografi UGM 2009;
645;Semilih;Karangmojo;;Karangmojo;;;;460654;9123525;KKN Fak. Geografi UGM 2009;
646;Sumur Cilik;Sokoliman;;Karangmojo;;;;462359;9125118;KKN Fak. Geografi UGM 2009;
647;Sumur Gede;Sokoliman;;Karangmojo;;;;462199;9124960;KKN Fak. Geografi UGM 2009;
648;Njambe;Mbulu;;Karangmojo;;;;460110;9124440;KKN Fak. Geografi UGM 2009;
649;L. Gunung Cilik;Pijiman;Tambakromo;Ponjong;;;;473320;9121393;Kelompok Studi Karst F.Geografi UGM 2010;
650;L. Pringapus;Guluwatu;Tambakromo;Ponjong;;;;474233;9121246;Kelompok Studi Karst F.Geografi UGM 2010;
651;L. Waru;Guluwatu;Tambakromo;Ponjong;;;;473976;9121080;Kelompok Studi Karst F.Geografi UGM 2010;
652;L. Plalangan;Klumpit;Kenteng;Ponjong;;;;472826;9120723;Kelompok Studi Karst F.Geografi UGM 2010;
653;L. Wuto;jarak;kenteng;Ponjong;;;;472533;9118701;Kelompok Studi Karst F.Geografi UGM 2010;
654;L. Jomblang;jomblang lor;karangasem;Ponjong;;;;473352;9115143;Kelompok Studi Karst F.Geografi UGM 2010;
655;L. Jati;bedoyo kidul;bedoyo;Ponjong;;;;471756;9113224;Kelompok Studi Karst F.Geografi UGM 2010;
656;L. Jembul;bedoyo kidul;bedoyo;Ponjong;;;;470726;9112453;Kelompok Studi Karst F.Geografi UGM 2010;
657;L. Sombo;pokrandu;gombang;Ponjong;;;;465766;9113611;Kelompok Studi Karst F.Geografi UGM 2010;
658;L. Bendo;pokrandu;gombang;Ponjong;;;;465884;9113838;Kelompok Studi Karst F.Geografi UGM 2010;
659;L. Lebuh;;gombang;Ponjong;;;;467709;9113042;Kelompok Studi Karst F.Geografi UGM 2010;
660;L. Ngrisik;ngrejek wetan;gombang;Ponjong;;;;467459;9111948;Kelompok Studi Karst F.Geografi UGM 2010;
661;L. Songo;poko;sidorejo;Ponjong;;;;466843;9116266;Kelompok Studi Karst F.Geografi UGM 2010;
662;G. Krendo;;Tambak romo;Ponjong;;;;473753;9121162;Kelompok Studi Karst F.Geografi UGM 2010;
663;G. Gunung Gua;Pijiman;Tambak romo;Ponjong;;;;473485;9121712;Kelompok Studi Karst F.Geografi UGM 2010;
664;G. Rinjani;Klumpit;Kenteng;Ponjong;;;;472596;9120175;Kelompok Studi Karst F.Geografi UGM 2010;
665;G. Gilap;Klumpit;Kenteng;Ponjong;;;;472970;9119480;Kelompok Studi Karst F.Geografi UGM 2010;
666;G. Munggur;;Kenteng;Ponjong;;;;472655;9118976;Kelompok Studi Karst F.Geografi UGM 2010;
667;G. Towo;Klepu;Karangasem;Ponjong;;;;472455;9113672;Kelompok Studi Karst F.Geografi UGM 2010;
668;Besole;;;Tepus;;;;461242;9100499;EB - ACY VIII, 2011;
669;Buto;;;Tepus;;;;460371;9102188;EB - ACY VIII, 2011;
670;Kempul;;;Tepus;;;;460207;9099783;EB - ACY VIII, 2011;
671;Klothok;;;Tepus;;;;459775;9100916;EB - ACY VIII, 2011;
672;Mabang;;;Tepus;;;;460690;9100733;EB - ACY VIII, 2011;
673;Manguwah;;;Tepus;;;;458561;9098812;EB - ACY VIII, 2011;
674;Ndadabong;;;Tepus;;;;458856;9098812;EB - ACY VIII, 2011;
675;Ngasem;;;Tepus;;;;460068;9101230;EB - ACY VIII, 2011;
676;Panjung;;;Tepus;;;;456990;9099268;EB - ACY VIII, 2011;
677;Pucung Kidul;;;Tepus;;;;460221;9101970;EB - ACY VIII, 2011;
678;Pucung Lor;;;Tepus;;;;460386;9102127;EB - ACY VIII, 2011;
679;Bedilan;;;Tepus;;;;460032;9102446;EB - ACY VIII, 2011;
680;Kalongan;;;Tepus;;;;460425;9101079;EB - ACY VIII, 2011;
681;Alas Tlogo Mati;;;Tepus;;;;462306;9101285;EB - ACY VIII, 2011;
682;Blekonang;;;Tepus;;;;460870;9102419;EB - ACY VIII, 2011;
683;Ceruk;;;Tepus;;;;461613;9102114;EB - ACY VIII, 2011;
684;Tegal Branjanga;;;Tepus;;;;461711;9101762;EB - ACY VIII, 2011;
685;Kentheng;;;Tepus;;;;462101;9100260;EB - ACY VIII, 2011;
686;Luweng Ngibeng;;;Tepus;;;;459484;9099410;EB - ACY VIII, 2011;
687;Banyu Mudal;;;Tepus;;;;459639;9097471;EB - ACY VIII, 2011;
688;Sungap;;;Tepus;;;;459671;9097932;EB - ACY VIII, 2011;
